"Row No","Bib No","Tag","Ind","Field Data","Invalid","Partly Valid"
"1","014220514","600","10","$a Albahari, David, $d 1948- $v Translations into English.","$v Translations into English.","","","",""
"2","014263450","600","10","$a Andrade, Carlos Drummond de, $d 1902-1987 $x Translations into English.","$x Translations into English.","","","",""
"3","002350358","600","10","$a Antonius, Marcus, $d 83 B.C.?-30 B.C. $x Drama.","","$x Drama.","","",""
"4","014261583","600","00","$a Aristotle $x Contributions in logic.","$x Contributions in logic.","","","",""
"5","014111016","600","00","$a Aristotle $x Contributions in physics.","$x Contributions in physics.","","","",""
"6","014173734","600","00","$a Aristotle $x Knowledge $x Biology.","$x Knowledge $x Biology.","","","",""
"7","014096769","600","00","$a Aristotle $x Translations into Greek, Modern.","$x Translations into Greek, Modern.","","","",""
"8","013754643","600","10","$a Atatürk, Kemal, $d 1881-1938 $x Views on radioactivity.","$x Views on radioactivity.","","","",""
"9","014159444","600","10","$a Borges, Jorge Luis, $d 1899-1986 $x Knowledge $x Literature.","$x Knowledge $x Literature.","","","",""
"10","013918901","600","10","$a Britten, Benjamin, $d 1913-1976 $x Relations with boys.","$x Relations with boys.","","","",""
"11","002350358","600","10","$a Caesar, Julius $x Drama.","","$x Drama.","","",""
"12","014263450","600","10","$a Camões, Luís de, $d 1524?-1580 $x Translations into English.","$x Translations into English.","","","",""
"13","014142755","600","00","$a Cassiodorus, $c Senator, $d approximately 487-approximately 580 $v Translations into Italian.","$v Translations into Italian.","","","",""
"14","014262678","600","10","$a Caṭṭopādhyāẏa, Bīrendra, $d 1920- $x Translations into English.","$x Translations into English.","","","",""
"15","009978613","600","10","$a Chrétien, Hedwige, $d 1859-1944 $v Manuscripts.","","$v Manuscripts.","","",""
"16","013860773","600","10","$a Churchill, Winston, $d 1874-1965 $x Knowledge $x History.","$x Knowledge","","","",""
"17","002350358","600","00","$a Cleopatra, $c Queen of Egypt, $d -30 B.C. $x Drama.","","$x Drama.","","",""
"18","013632019","600","10","$a Coltrane, John, $d 1926-1967 $v Manuscripts.","","$v Manuscripts.","","",""
"19","014227633","600","10","$a Conley, Tom $x Knowledge $x French literature $y 16th century.","$x Knowledge $x French literature","","","",""
"20","014241116","600","10","$a D'Annunzio, Gabriele, $d 1863-1938 $x Relations with publishers.","$x Relations with publishers.","","","",""
"21","014089210","600","00","$a Dante Alighieri, $d 1265-1321 $x Knowledge $x Classical literature.","$x Knowledge $x Classical literature.","","","",""
"22","014133431","600","10","$a Dawe, Bruce, $d 1930- $v Translations into German.","$v Translations into German.","","","",""
"23","014253277","600","10","$a Dorati, Antal $v Manuscripts.","","$v Manuscripts.","","",""
"24","014267439","600","10","$a Faust, Drew Gilpin $x Inauguration.","$x Inauguration.","","","",""
"25","003144130","600","00","$a Francis, $c of Assisi, Saint, $d 1182-1226 $x Drama.","","$x Drama.","","",""
"26","013523653","600","10","$a Gogolʹ, Nikolaĭ Vasilʹevich, $d 1809-1852 $v Translations into English.","$v Translations into English.","","","",""
"27","014266285","600","10","$a Herling-Grudziński, Gustaw, $d 1919-2000 $x Knowledge $x Art.","$x Knowledge","","","",""
"28","014201661","600","00","$a Hesiod $v Translations into German.","$v Translations into German.","","","",""
"29","014220506","600","10","$a Ḥaddād, Qāsim $v Translations into English.","$v Translations into English.","","","",""
"30","014220338","600","00","$a Jalāl al-Dīn Rūmī, $c Maulana, $d 1207-1273 $v Translations into English.","$v Translations into English.","","","",""
"31","014171970","600","10","$a Jodorowsky, Alejandro $v Translations into English.","$v Translations into English.","","","",""
"32","014207158","600","10","$a Joyce, James, $d 1882-1941 $x Translations into Romanian $x History and criticism.","$x Translations into Romanian","","","",""
"33","013772786","600","10","$a Just, Eva $v Photograph collections.","","$v Photograph collections.","","",""
"34","013772786","600","10","$a Just, Eva $v Poster collections.","","$v Poster collections.","","",""
"35","013772786","600","10","$a Just, Lothar $v Photograph collections.","","$v Photograph collections.","","",""
"36","013772786","600","10","$a Just, Lothar $v Poster collections.","","$v Poster collections.","","",""
"37","014206454","600","10","$a Katsushika, Hokusai, $d 1760-1849 $x Knowledge $x Architecture.","$x Knowledge $x Architecture.","","","",""
"38","014160586","600","10","$a Kepler, Johannes, $d 1571-1630 $x Knowledge $x Astronomy.","$x Knowledge $x Astronomy.","","","",""
"39","014261413","600","10","$a Khanna, Amit, $d 1951- $v Translations into English.","$v Translations into English.","","","",""
"40","014206537","600","10","$a Kislansky, Israel $x Knowledge $x Clay.","$x Knowledge $x Clay.","","","",""
"41","014136639","600","10","$a Kiš, Danilo, $d 1935-1989 $v Translations into English.","$v Translations into English.","","","",""
"42","014209351","600","10","$a Kreipe, Karl $x Kidnapping, 1944.","$x Kidnapping, 1944.","","","",""
"43","014175337","600","10","$a Krolow, Karl $x Translations into English.","$x Translations into English.","","","",""
"44","014216436","600","10","$a Lincoln, Abraham, $d 1809-1865 $x Relations with journalists.","$x Relations with journalists.","","","",""
"45","005946479","600","10","$a Mandelʹshtam, Osip, $d 1891-1938 $x Translations, Polish.","$x Translations, Polish.","","","",""
"46","014211251","600","10","$a Mann, Thomas, $d 1875-1955 $x Knowledge $x Art $v Exhibitions.","$x Knowledge","","","",""
"47","014235838","600","00","$a Martial $v Translations into English.","$v Translations into English.","","","",""
"48","000841502","600","10","$a Nabokov, Vladimir Vladimirovich, $d 1899-1977 $x Translations into English.","$x Translations into English.","","","",""
"49","014160935","600","00","$a Napoleon $b I, $c Emperor of the French, $d 1769-1821 $x Relations with marshals.","$x Relations with marshals.","","","",""
"50","014242929","600","10","$a Norwid, Cyprian, $d 1821-1883 $x Knowledge $x Art.","$x Knowledge","","","",""
"51","004221658","600","10","$a Oates, Titus, $d 1649-1705 $x Cartoons, satire, etc.","$x Cartoons, satire, etc.","","","",""
"52","013927697","600","10","$a Ó Ríordáin, Seán, $d 1916-1977 $v Translations into English.","$v Translations into English.","","","",""
"53","013802044","600","30","$a Pamphili family $x Music patronage.","$x Music patronage.","","","",""
"54","014229952","600","10","$a Perat, Katja, $d 1988- $v Translations into English.","$v Translations into English.","","","",""
"55","014206535","600","10","$a Perlstein, Sylvio $x Inerviews.","$x Inerviews.","","","",""
"56","014263450","600","10","$a Pessoa, Fernando, $d 1888-1935 $x Translations into English.","$x Translations into English.","","","",""
"57","014225949","600","10","$a Petrushevskai︠a︡, Li︠u︡dmila $v Translations into English.","$v Translations into English.","","","",""
"58","014089243","600","00","$a Plato $x Views on literature.","$x Views on literature.","","","",""
"59","014223122","600","10","$a Prado, Adélia $v Translations into English.","$v Translations into English.","","","",""
"60","014023013","600","00","$a Pseudo-Dionysius, $c the Areopagite $x Criticism, interpretation, etc.","$x Criticism, interpretation, etc.","","","",""
"61","013810029","600","00","$a Qurrat al-ʻAyn, $d 1817 or 1818-1852 $v Translations into English.","$v Translations into English.","","","",""
"62","014211165","600","10","$a Schmidt, Helmut, $d 1918 December 23- $x Relations with journalists.","$x Relations with journalists.","","","",""
"63","014220185","600","10","$a Shakespeare, William, $d 1564-1616 $v Translations into German.","$v Translations into German.","","","",""
"64","014253441","600","10","$a Shakespeare, William, $d 1564-1616 $x Knowledge $x Conduct of court proceedings.","$x Conduct of court proceedings.","","","",""
"65","014232488","600","10","$a Shakespeare, William, $d 1564-1616 $x Translations into Italian $x History and criticism.","$x Translations into Italian","","","",""
"66","014220338","600","00","$a Shams-i Tabrīzī, $d -1247 $v Translations into English.","$v Translations into English.","","","",""
"67","014247553","600","00","$a Sholem Aleichem, $d 1859-1916 $x Knowledge $x Motion pictures.","$x Knowledge $x Motion pictures.","","","",""
"68","014249517","600","10","$a Śikadāra, Ābadula Hāi $v Translations into English.","$v Translations into English.","","","",""
"69","014138218","600","10","$a Šalamun, Tomaž $v Translations into English.","$v Translations into English.","","","",""
"70","014044296","600","10","$a Tolstoy, Leo, $c graf, $d 1828-1910 $x Knowledge $x Economics.","$x Knowledge $x Economics.","","","",""
"71","014253243","600","10","$a Ugrešić, Dubravka $v Translations into English.","$v Translations into English.","","","",""
"72","014262856","600","10","$a Waterhouse, Peter, $d 1956- $x Translations into English.","$x Translations into English.","","","",""
"73","004224219","600","00","$a William $b III, $c King of England, $d 1650-1702 $x Portraits, caricatures, etc.","$x Portraits, caricatures, etc.","","","",""
"74","014249817","600","10","$a Zola, Émile, $d 1840-1902 $x Knowledge $x Politics and government.","$x Knowledge $x Politics and government.","","","",""
"75","014215750","610","10","$a Baden-Württemberg (Germany). $b Landtag $x Elections, 2011.","$x Elections, 2011.","","","",""
"76","014242956","610","20","$a Bollandists $v Correspondence.","$v Correspondence.","","","",""
"77","014173813","610","20","$a Catholic Church $v Catechisms $x Italian $v Early works to 1800.","$x Italian","","","",""
"78","014242956","610","20","$a Catholic Church $x Relations $x Eastern churches $x History $v Sources.","$x Eastern churches","","","",""
"79","013031182","610","20","$a Catholic Church $x Relations $x Islam.","$x Islam.","","","",""
"80","014227551","610","20","$a Dar es Salaam Stock Exchange $x Handbooks, manuals, etc.","","$x Handbooks, manuals, etc.","","",""
"81","014052780","610","10","$a Denmark. $b Hæren $x Officers $v Biography.","$x Officers","","","",""
"82","014159407","610","20","$a European Union $x Spain.","$x Spain.","","","",""
"83","014052780","610","10","$a France. $b Armée $x Officers $v Biography.","$x Officers","","","",""
"84","014201697","610","10","$a Germany. $b Bundestag $x Elections, 2013.","$x Elections, 2013.","","","",""
"85","014211214","610","10","$a Germany. $b Bundestag $x Elections, 2013.","$x Elections, 2013.","","","",""
"86","014233193","610","10","$a Great Britain. $b Army $x Infantry $x History.","$x Infantry","","","",""
"87","014228779","610","10","$a Great Britain. $b Army $x Medical personnel $v Biography.","$x Medical personnel","","","",""
"88","014238541","610","10","$a Great Britain. $b Army $x Medical personnel $v Biography.","$x Medical personnel","","","",""
"89","014223136","610","10","$a Great Britain. $b Army $x Medical personnel $v Diaries.","$x Medical personnel $v Diaries.","","","",""
"90","014233193","610","10","$a Great Britain. $b Army $x Regimental histories.","$x Regimental histories.","","","",""
"91","014223136","610","10","$a Great Britain. $b Army. $b Royal Army Medical Corps $v Diaries.","$v Diaries.","","","",""
"92","012264216","610","20","$a Harvard College (1636-1780) $x Riot, 1766.","$x Riot, 1766.","","","",""
"93","005483971","610","20","$a Harvard University $x Commencements.","$x Commencements.","","","",""
"94","006359645","610","20","$a Harvard University $x Commencements.","$x Commencements.","","","",""
"95","000533947","610","20","$a Harvard University $x Description and travel $x History.","$x Description and travel","","","",""
"96","006137413","610","20","$a Harvard University $x Students $x Anthropometry.","$x Anthropometry.","","","",""
"97","014166394","610","20","$a Herzogin Anna Amalia Bibliothek $x Fire, 2004 $v Exhibitions.","$x Fire, 2004","","","",""
"98","014243000","610","10","$a Israel. $b Keneset $x Elections 1999.","$x Elections 1999.","","","",""
"99","014247543","610","10","$a Israel. $b Tseva haganah le-Yiśraʼel $x Campaigns.","$x Campaigns.","","","",""
"100","014236916","610","10","$a Italy. $b Regio Esercito. $b Fanteria $v Registers of dead.","$v Registers of dead.","","","",""
"101","014215750","610","10","$a Mecklenburg-Vorpommern (Germany). $b Landtag $x Elections, 2011.","$x Elections, 2011.","","","",""
"102","014220163","610","20","$a Oberliga West (Soccer league) $v Biography $v Dictionaries $x German.","$x German.","","","",""
"103","014145389","610","20","$a Orthodox Eastern Church $x Relations $x Oriental Orthodox Churches.","$x Oriental Orthodox Churches.","","","",""
"104","014010202","610","20","$a Orthodox Eastern Church $x Theology.","$x Theology.","","","",""
"105","014234496","610","10","$a Prussia (Kingdom). $b Armee $x Officers $v Biography.","$x Officers","","","",""
"106","014215750","610","10","$a Salzburg (Austria : Land). $b Landtag $x Elections, 2013.","$x Elections, 2013.","","","",""
"107","013404121","610","20","$a Shakers $x Medical care.","$x Medical care.","","","",""
"108","000111014","610","10","$a South Carolina. $b General Assembly. $b House of Representatives $x Registers.","","$x Registers.","","",""
"109","013924738","610","10","$a Turkey. $b Ordu $x Military life.","$x Military life.","","","",""
"110","013924738","610","10","$a Turkey. $b Ordu $x Organization.","$x Organization.","","","",""
"111","014249486","610","10","$a United States. $b Air Force $x Non-commissioned officers $x Promotions.","$x Promotions.","","","",""
"112","014247131","610","10","$a United States. $b Army $x Officers $x Training of.","$x Training of.","","","",""
"113","014140027","610","10","$a United States. $b Army $x Women $v Biography.","$x Women","","","",""
"114","014262157","610","10","$a United States. $b Coast Guard $x Operational readiness.","$x Operational readiness.","","","",""
"115","014262237","610","10","$a United States. $b Department of Defense $x Weapons systems $x Management.","$x Weapons systems","","","",""
"116","014263900","610","10","$a United States. $b Marine Corps $x Military life $v Periodicals.","$x Military life","","","",""
"117","014244390","610","10","$a United States. $b Navy $x Commando troops $v Biography.","$x Commando troops","","","",""
"118","014248023","610","10","$a United States. $b Works Progress Administration $x Records.","$x Records.","","","",""
"119","014249357","610","20","$a Universität München $x Riot, 1943.","$x Riot, 1943.","","","",""
"120","014220071","610","20","$a White House (Washington, D.C.) $x Pictorial works $v Congresses.","","$x Pictorial works","","",""
"121","013714499","600","00","$a Aristotle. $t De anima $x Criticism, interpretation, etc.","$x Criticism, interpretation, etc.","","","",""
"122","014243832","630","00","$a Bible. $p Acts $x Women.","$x Women.","","","",""
"123","014243863","630","00","$a Bible. $p Isaiah $x Relation to John.","$x Relation to John.","","","",""
"124","014243863","630","00","$a Bible. $p John $x Relation to Isaiah.","$x Relation to Isaiah.","","","",""
"125","014269998","630","00","$a Bible. $p Old Testament $v Manuscripts, Hebrew.","$v Manuscripts, Hebrew.","","","",""
"126","014247020","630","00","$a Bible. $p Old Testament $x Manuscripts, Hebrew.","$x Manuscripts, Hebrew.","","","",""
"127","014247988","630","00","$a Bible. $p Old Testament $x Relation to Mark.","$x Relation to Mark.","","","",""
"128","001475567","630","00","$a Bible. $p Psalms, XC $v Paraphrases, Latin $v Early works to 1800.","$v Paraphrases, Latin","","","",""
"129","014211615","630","00","$a Bible. $p Revelation $v Criticism, interpretation, etc.","","$v Criticism, interpretation, etc.","","",""
"130","009423889","630","00","$a Homeric hymns $v Translations into English.","$v Translations into English.","","","",""
"131","014252256","630","00","$a Mesopotamia $x Civilization.","$x Civilization.","","","",""
"132","002710027","650","0","$a Abortion $x Popular works.","","$x Popular works.","","",""
"133","014262183","650","0","$a Aerospace industries $x Employees $x Recruiting $z United States.","$x Recruiting","","","",""
"134","014262183","650","0","$a Aerospace industries $x Employees $x Training of $z United States.","$x Training of","","","",""
"135","014058998","650","0","$a Afghan War, 2001- $v Personal narratives, Afghani.","$v Personal narratives, Afghani.","","","",""
"136","013807126","650","0","$a Afghan War, 2001- $v Personal narratives, French.","$v Personal narratives, French.","","","",""
"137","014228779","650","0","$a Afghan War, 2001- $x Personal narratives, British.","$x Personal narratives, British.","","","",""
"138","014242714","650","0","$a Albanian language $z Macedonia (Republic) $x Influence on Macedonian.","$x Influence on Macedonian.","","","",""
"139","014249798","650","0","$a Alcoholism $x Religious aspects $x Judaism.","$x Judaism.","","","",""
"140","014268347","650","0","$a Alcoholism $x Religious aspects $x Judaism.","$x Judaism.","","","",""
"141","014220497","650","0","$a American literature $x Mexican American authors $x History and criticism $x Theory, etc.","$x Theory, etc.","","","",""
"142","010597002","650","0","$a American literature $y 19th century $x Book reviews.","","$x Book reviews.","","",""
"143","009556957","650","0","$a Amharic language $x Computer-assisted instruction $v Interactive media.","$v Interactive media.","","","",""
"144","009556957","650","0","$a Amharic language $x Self-instruction $v Interactive media.","$v Interactive media.","","","",""
"145","014247769","650","0","$a Apartment dwellers $v Drama $v DVD.","$v DVD.","","","",""
"146","013512938","650","0","$a Apocryphal Acts of the Apostles $x Criticism, interpretation, etc.","$x Criticism, interpretation, etc.","","","",""
"147","012849748","650","0","$a Arabic language $x Translating into English.","$x Translating into English.","","","",""
"148","014263299","650","0","$a Architecture $z Brazil $x Human factors.","$x Human factors.","","","",""
"149","014211640","650","0","$a Architecture $z Italy $z Venice $x Details.","$x Details.","","","",""
"150","014220325","650","0","$a Archives $x Philososophy.","$x Philososophy.","","","",""
"151","014261552","650","0","$a Archives $x Philososophy.","$x Philososophy.","","","",""
"152","012552455","650","0","$a Arithmetic $x Problems, exercises, etc. (Elementary)","$x Problems, exercises, etc. (Elementary)","","","",""
"153","013830108","650","0","$a Armenians $z Turkey $x In motion pictures.","$x In motion pictures.","","","",""
"154","014120774","650","0","$a Army spouses $x Family relationships.","$x Family relationships.","","","",""
"155","014208051","650","0","$a Artisans $x Training of $z France.","$x Training of","","","",""
"156","008802464","650","0","$a Asian American women $v Crimes against $v Periodicals.","","$v Crimes against","","",""
"157","014262856","650","0","$a Austrian poetry $x Translations into English.","$x Translations into English.","","","",""
"158","002968913","650","0","$a Authors $x Correspondence, reminiscences, etc.","$x Correspondence, reminiscences, etc.","","","",""
"159","014215825","650","0","$a Authors, German $y 20th century $x Professional ethics $z Germany (East)","$x Professional ethics","","","",""
"160","014062869","650","0","$a Avarice $x Religious aspects $x Buddhism.","$x Buddhism.","","","",""
"161","002385138","650","0","$a Azerbaijanis $x Dictionaries $x Russian.","$x Russian.","","","",""
"162","014218407","650","0","$a Baltic languages $x Translations into Russian.","$x Translations into Russian.","","","",""
"163","014252207","650","0","$a Best books $x English literature.","$x English literature.","","","",""
"164","012206817","650","0","$a Bible stories, Armenian $x Gospels.","$x Gospels.","","","",""
"165","013748039","650","0","$a Bisexuals $x Family relationships.","$x Family relationships.","","","",""
"166","014241117","650","0","$a Booksellers and bookselling $z Italy $v Biography $v Dictionaries $x Italian.","$x Italian.","","","",""
"167","005740968","650","0","$a Brain $x Diseases $x Physiopathology.","$x Physiopathology.","","","",""
"168","014249253","650","0","$a Brazilian literature $x Translations into Italian $x History and criticism $v Congresses.","$x Translations into Italian","","","",""
"169","014223122","650","0","$a Brazilian poetry $y 20th century $v Translations into English.","$v Translations into English.","","","",""
"170","014239604","650","0","$a Buddhism $x Relations $x Judaism.","$x Judaism.","","","",""
"171","013190831","650","0","$a Buddhism $x Relations $x Unitarianism.","$x Unitarianism.","","","",""
"172","002385138","650","0","$a Business $v Dictionaries $x Azerbaijani.","$x Azerbaijani.","","","",""
"173","014220573","650","0","$a Canons, fugues, etc. (String quartet) $v Scores and parts.","$v Scores and parts.","","","",""
"174","014253580","650","0","$a Cantatas $v Librettos.","$v Librettos.","","","",""
"175","014146008","650","0","$a Castles $x Design and contruction $x History $y To 1500 $v Exhibitions.","$x Design and contruction","","","",""
"176","014263809","650","0","$a CD-ROMs $x Reviews $v Periodicals.","","$x Reviews","","",""
"177","002377957","650","0","$a Cello and piano music $x Scores.","$x Scores.","","","",""
"178","013341530","650","0","$a Chewa dialect $x Spoken Chewa $v Interactive multimedia.","$x Spoken Chewa","","","",""
"179","014240642","650","0","$a Chief executive officers $x Salaries, etc. $z China.","$x Salaries, etc.","","","",""
"180","014081157","650","0","$a Children of disappeared persons $x Family relationships $z Argentina $x History $v Popular works.","$x Family relationships","","","",""
"181","014081157","650","0","$a Children of disappeared persons $x Family relationships $z Argentina $x History.","$x Family relationships","","","",""
"182","014247336","650","0","$a Children of illegal aliens $x Family relationships $z United States.","$x Family relationships","","","",""
"183","013317545","650","0","$a Children of immigrants $x Family relationships $z California $z San Francisco.","$x Family relationships","","","",""
"184","014247336","650","0","$a Children of immigrants $x Family relationships $z United States.","$x Family relationships","","","",""
"185","002770210","650","0","$a Chinese language $x Readers.","","$x Readers.","","",""
"186","014226653","650","0","$a Chinese poetry $y Tang dynasty, 618-907 $v Translations into Vietnamese.","$v Translations into Vietnamese.","","","",""
"187","014134711","650","0","$a Choruses, Sacred (Mixed voices) with organ $v Scores.","$v Scores.","","","",""
"188","014134711","650","0","$a Choruses, Sacred (Mixed voices) with piano $v Scores.","$v Scores.","","","",""
"189","013704332","650","0","$a Choruses, Sacred, with piano $v Scores.","$v Scores.","","","",""
"190","014244428","650","0","$a Christian ethics $x Episcopal authors.","$x Episcopal authors.","","","",""
"191","014163051","650","0","$a Christian literature $x History and criticim.","$x History and criticim.","","","",""
"192","014093109","650","0","$a Christian martyrs $z Ukraine $z Mukacheve $x Clergy $y 20th century.","$x Clergy","","","",""
"193","014242956","650","0","$a Christian union $x Eastern churches $x History $v Sources.","$x Eastern churches","","","",""
"194","013764499","650","0","$a Christianity and other religions $x Paganism $x History $y Early church, ca. 30-600.","$x Paganism","","","",""
"195","014238426","650","0","$a Christianity and politics $x Russkai͡a pravoslavnai͡a t͡serkov.ʹ.","$x Russkai͡a pravoslavnai͡a t͡serkov.ʹ.","","","",""
"196","014144681","650","0","$a Christianity and politics $z Italy $x Catholic Church $x History $y 20th century.","$x Catholic Church","","","",""
"197","014247931","650","0","$a Christianity and politics $z Italy $x Catholic Church.","$x Catholic Church.","","","",""
"198","013773096","650","0","$a Christians $z Europe, Western $x Civilization.","$x Civilization.","","","",""
"199","001716062","650","0","$a Church and social problems $x Lutheran Church $v Congresses.","$x Lutheran Church","","","",""
"200","014248493","650","0","$a Church and social problems $x Lutheran Church $v Congresses.","$x Lutheran Church","","","",""
"201","014248494","650","0","$a Church and social problems $x Lutheran Church $v Congresses.","$x Lutheran Church","","","",""
"202","014248496","650","0","$a Church and social problems $x Lutheran Church $v Congresses.","$x Lutheran Church","","","",""
"203","014248497","650","0","$a Church and social problems $x Lutheran Church $v Congresses.","$x Lutheran Church","","","",""
"204","014248499","650","0","$a Church and social problems $x Lutheran Church $v Congresses.","$x Lutheran Church","","","",""
"205","014168388","650","0","$a Church and social problems $z Italy $x Catholic Church $x History $y 19th century.","$x Catholic Church","","","",""
"206","006355033","650","0","$a Church and state $x Society of Friends $v Early works to 1800.","$x Society of Friends","","","",""
"207","014211160","650","0","$a Church vestments $x Catholic Church $v Early works to 1800.","$x Catholic Church","","","",""
"208","014265927","650","0","$a Circumcision $x Religious aspects $x Islam $v Exhibitions.","$x Islam","","","",""
"209","014160664","650","0","$a Cities and towns $z Europe $x Buildings, structures, etc. $x In literature $v Congresses.","$x Buildings, structures, etc. $x In literature","","","",""
"210","013924058","650","0","$a City planning $x Religious aspects $x Islam.","$x Islam.","","","",""
"211","014261330","650","0","$a Civil rights $x Religious aspects $x Buddhism.","$x Buddhism.","","","",""
"212","003690649","650","0","$a Clergy $z Massachusetts $z Hingham $x Appointment, call, and election.","$x Appointment, call, and election.","","","",""
"213","012961064","650","0","$a College students $z Turkey $x Religious life and customs.","$x Religious life and customs.","","","",""
"214","013615084","650","0","$a Comic books, strips, etc. $x Reviews $v Periodicals.","","$x Reviews","","",""
"215","014211336","650","0","$a Comic books, strips, etc. $z Belgium $v Translations into English.","$v Translations into English.","","","",""
"216","002385138","650","0","$a Commercial correspondence, Azerbaijani $x Handbooks, manuals, etc.","","$x Handbooks, manuals, etc.","","",""
"217","002385138","650","0","$a Commercial correspondence, Russian $x Handbooks, manuals, etc.","","$x Handbooks, manuals, etc.","","",""
"218","014202950","650","0","$a Common good $x Religious aspects $x Christianity $v Early works to 1800.","$x Christianity","","","",""
"219","014154552","650","0","$a Comparative literature $x Argentine and French.","$x Argentine and French.","","","",""
"220","014154552","650","0","$a Comparative literature $x French and Argentine.","$x French and Argentine.","","","",""
"221","014247822","650","0","$a Comparative literature $x Macedonian and Russian $v Congresses.","$x Macedonian and Russian","","","",""
"222","014247822","650","0","$a Comparative literature $x Russian and Macedonian $v Congresses.","$x Russian and Macedonian","","","",""
"223","013730242","650","0","$a Compassion $x Religious aspects $x Unitarian Universalist Association $v Congresses.","$x Unitarian Universalist Association","","","",""
"224","014253277","650","0","$a Concertos (Cello) $v Parts.","","$v Parts.","","",""
"225","012174021","650","0","$a Concertos (Piano with chamber orchestra) $v Scores.","$v Scores.","","","",""
"226","013176830","650","0","$a Concertos (String quartet with string orchestra) $v Scores.","$v Scores.","","","",""
"227","013176832","650","0","$a Concertos (Violin and viola with string orchestra) $v Scores.","$v Scores.","","","",""
"228","014056711","650","0","$a Confession (Liturgy) $x Tantric Buddhism.","$x Tantric Buddhism.","","","",""
"229","014138534","650","0","$a Conversion $x Bahai Faith.","$x Bahai Faith.","","","",""
"230","014239596","650","0","$a Cooking $x Jewish.","$x Jewish.","","","",""
"231","014249843","650","0","$a Cornet and piano music $v Parts.","","$v Parts.","","",""
"232","014252667","650","0","$a Cornet and piano music, Arranged $v Parts.","","$v Parts.","","",""
"233","014252562","650","0","$a Cornet and piano music, Arranged $v Scores and parts.","$v Scores and parts.","","","",""
"234","014233773","650","0","$a Creation (Literary, artistic, etc.) $x Religious aspects $x Christianity.","$x Christianity.","","","",""
"235","014253243","650","0","$a Croatian essays $v Translations into Macedonian.","$v Translations into Macedonian.","","","",""
"236","014239407","650","0","$a Crusades $x Participation, Polish.","$x Participation, Polish.","","","",""
"237","012863940","650","0","$a Dance orchestra music $z Brazil $v Scores.","$v Scores.","","","",""
"238","014266717","650","0","$a Dating (Social customs) $x Religious aspects $x Judaism.","$x Judaism.","","","",""
"239","014223064","650","0","$a Death $x Religious aspects $x Orthodox Eastern Church.","$x Orthodox Eastern Church.","","","",""
"240","014236343","650","0","$a Decoration and ornament $x Dictionaries $x French.","$x French.","","","",""
"241","013317545","650","0","$a Deportees $x Family relationships $z Guatemala.","$x Family relationships","","","",""
"242","014247336","650","0","$a Deportees $x Family relationships $z Mexico.","$x Family relationships","","","",""
"243","014062869","650","0","$a Desire $x Religious aspects $x Buddhism.","$x Buddhism.","","","",""
"244","013960842","650","0","$a Devotional calendars $x Armenian Church $v Periodicals.","$x Armenian Church","","","",""
"245","013960842","650","0","$a Devotional calendars $x Hay Awetaranakan Ekeghetsʻi $v Periodicals.","$x Hay Awetaranakan Ekeghetsʻi","","","",""
"246","014201661","650","0","$a Didactic poetry, Greek $v Translations into German.","$v Translations into German.","","","",""
"247","006045662","650","0","$a Dogs $x Legends and stories.","$x Legends and stories.","","","",""
